0C30FC3D-7452-4FE1-AAD6-14F05F56D36F#appfire#FFC92DC6-7CB2-4E0D-B7FB-AE82CCBB9FB6#appfire#update#appfire#com.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"BFE1E401-980E-443A-A383-19D7CE97330A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:14:06#appfire#\N#appfire#2016-01-14 12:14:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0CDAAB27-3CFF-4F25-A421-6875E69C3B0D#appfire#BCFAB4E3-72C5-44AD-A7B4-76AABF5059D7#appfire#save#appfire#com.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"com.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"1CE4BE35-AACB-4E1F-AEF0-7B2EA1D1906E"}],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"com.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"1CE4BE35-AACB-4E1F-AEF0-7B2EA1D1906E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:14:02#appfire#\N#appfire#2016-01-14 12:14:02#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0D08E0CE-970E-4EEE-9F3C-28C439597D0D#appfire#5A8AE802-2C16-4988-8799-7A41C01DB1F0#appfire#findById#appfire#com.app.server.service.CountryService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"com.app.shared.location.Country","objectType":1,"collection":"","id":"9B093E5D-DD63-419B-A2EA-95C955337BB1"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:43#appfire#\N#appfire#2016-01-14 12:13:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0DB616C3-A3A5-4EC8-8CF7-74F6429809FE#appfire#555C404B-147F-4708-AC61-26E2AC68B0A7#appfire#findByCityId#appfire#com.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"B75C0FD8-BA31-44D6-B473-51CD3F8516F6"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCityId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:49#appfire#\N#appfire#2016-01-14 12:13:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
0DFCAD14-AEEF-4235-B479-11D16AFD9BC3#appfire#555C404B-147F-4708-AC61-26E2AC68B0A7#appfire#findById#appfire#com.app.server.service.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"","id":"B75C0FD8-BA31-44D6-B473-51CD3F8516F6"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:49#appfire#\N#appfire#2016-01-14 12:13:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0E58AE76-AB49-40E2-BB90-749E96FC57E8#appfire#E33770D5-99E3-499B-B89A-A5C56F3CB75A#appfire#update#appfire#com.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"com.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"AAD737E3-0CE1-43A6-AAF5-516EE34A5E6D"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:14:05#appfire#\N#appfire#2016-01-14 12:14:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0EC1FDFF-D298-4D6B-9350-6544F40806EA#appfire#521DA7D1-EE07-4295-ACCD-E02436E75A50#appfire#update#appfire#com.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"com.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"805E2653-F6C0-4854-B799-38B70CE03028"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:59#appfire#\N#appfire#2016-01-14 12:13:59#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0FB8C310-4A22-4B63-A235-57AE347093BE#appfire#555C404B-147F-4708-AC61-26E2AC68B0A7#appfire#findByStateId#appfire#com.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"B75C0FD8-BA31-44D6-B473-51CD3F8516F6"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:49#appfire#\N#appfire#2016-01-14 12:13:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
10AB2826-CA7B-47B3-B8C2-FAA25ED2B6FA#appfire#90D0F5BF-D91C-47D2-B365-3D9CF6A7043E#appfire#update#appfire#com.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"com.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"EB7D99DA-E121-4F22-A2B8-02FABD4E3505"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:56#appfire#\N#appfire#2016-01-14 12:13:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
11C1AE89-1DBA-47FC-8803-80454EEEBE9B#appfire#90D0F5BF-D91C-47D2-B365-3D9CF6A7043E#appfire#delete#appfire#com.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":true,"name":"userAccessLevelId","displayName":"userAccessLevelId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:56#appfire#\N#appfire#2016-01-14 12:13:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1209F4C1-0807-4CB6-8E70-0CBF0E412FF9#appfire#6FD05001-2833-4160-99A1-BA35D74D4913#appfire#findByStateId#appfire#com.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"com.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"2EA23A1E-2DF3-4B59-B709-80DFBA1AF5C7"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:47#appfire#\N#appfire#2016-01-14 12:13:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
127A8FBD-1CF0-42DC-A144-D170B05FFF03#appfire#D954D799-DAD0-4ABC-B0BD-A07EB79E4166#appfire#findByRegionId#appfire#com.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"com.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"63F3D1FD-7417-44EB-A099-F818E7A8763B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRegionId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:46#appfire#\N#appfire#2016-01-14 12:13:46#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
134075F5-E48E-4EB0-BC5A-B162BF43391B#appfire#6FD05001-2833-4160-99A1-BA35D74D4913#appfire#findByCountryId#appfire#com.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"com.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"2EA23A1E-2DF3-4B59-B709-80DFBA1AF5C7"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:47#appfire#\N#appfire#2016-01-14 12:13:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
1664BA99-8273-4A11-9E58-36EFFC2F8ABE#appfire#657C7153-D038-412E-A8A2-32261A17E156#appfire#delete#appfire#com.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":true,"name":"commType","displayName":"commType","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:51#appfire#\N#appfire#2016-01-14 12:13:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1701CEA8-8B34-4B05-8DB8-D3E470165B73#appfire#D954D799-DAD0-4ABC-B0BD-A07EB79E4166#appfire#update#appfire#com.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"com.app.shared.location.Taluka","objectType":1,"collection":"","id":"63F3D1FD-7417-44EB-A099-F818E7A8763B"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:46#appfire#\N#appfire#2016-01-14 12:13:46#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1840D8C1-7308-48B7-818E-64D6516EF058#appfire#E33770D5-99E3-499B-B89A-A5C56F3CB75A#appfire#delete#appfire#com.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":true,"name":"appcustCategoryId","displayName":"appcustCategoryId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:14:05#appfire#\N#appfire#2016-01-14 12:14:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1871D95A-4677-4614-9D8B-E86ADD0BFFF1#appfire#A42B559C-CAF8-4987-AAD1-9C53945FCDCE#appfire#update#appfire#com.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"com.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"java.util.List","id":"519880B5-795F-4C11-94A9-C94039674546"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:55#appfire#\N#appfire#2016-01-14 12:13:55#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
18FD6A0B-7415-4E0B-8702-AD2680F51737#appfire#C6E6A5DC-B4D3-49C3-8680-9B28FFDD6DBA#appfire#update#appfire#com.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"F63B78D3-9A92-4CC1-829C-36FFA3B073CB"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:14:04#appfire#\N#appfire#2016-01-14 12:14:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
